,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,City,Country,Start year,Production capacity MW/MWel,Production process,End-use,Consumption capacity (tonnes/year),Latitude,Longitude,Project stage,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UpHy I and II (Phase 1),Schwechat,Austria,2025,10,Water electrolysis,Refining,1171.711687,48.1239168,16.4653441,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2FUTURE,Linz,Austria,2019,6,Water electrolysis,Industrial heat,703.0270124,48.3059078,14.286198,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Plansee Group - Reutter,Breitenwang,Austria,2025,4,Water electrolysis,Other industry,468.6846749,47.49462721,10.73701494,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"MPREIS Hydrogen (within ""Demo4Grid"")",Völs,Austria,2023,3.2,Water electrolysis,Industrial heat,374.9477399,47.2537082,11.323817,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wien Energie -  Simmering,Vienna,Austria,2024,3,Water electrolysis,Mobility,351.5135062,48.1816373,16.42343238,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Underground Sun Storage 2030,Gampern,Austria,2024,2,Water electrolysis,Power generation,234.3423375,47.99027408,13.55381783,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,H2 Pioneer - Villach,Villach,Austria,2024,2,Water electrolysis,Other industry,234.3423375,46.6167284,13.8500268,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Innio Jenbach - H2 Ready ,Jenbach,Austria,2025,2,Water electrolysis,Power generation,234.3423375,47.38898449,11.75679702,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Renewable Gasfield,Gabersdorf,Austria,2023,1,Water electrolysis,,102.4754717,46.7813377,15.5881617,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Mobility of the Future (within ""Innovation Liquid Energy"")",Graz,Austria,2025,1,Water electrolysis,Mobility,117.1711687,47.05927603,15.46017718,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Underground Sun Conversion,Pilsbach,Austria,2018,0.5,Water electrolysis,,58.58558436,48.03574259,13.65825567,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hyoffwind (Phase 1),Zeebrugge,Belgium,2026,25,Water electrolysis,Other industry,2380.688124,51.30948748,3.207935396,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Terranova hydrogen project (Phase 1),Zelzate,Belgium,2025,2.5,Water electrolysis,,256.1886792,51.188809,3.788165,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HRS Compagnie Maritime Belge,Antwerp,Belgium,2021,1,Water electrolysis,Mobility,95.22752497,51.2430063,4.39739267,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Farma Trojmezi Energo Park,Hranice,Czechia,2025,1.4,Water electrolysis,Blending,137.7677016,50.30906013,12.15061771,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,European Energy - Kassø (phase 1),Aabenraa,Denmark,2025,52.5,Water electrolysis,Methanol,6204.311321,55.05479498,9.438975203,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HySynergy (Phase 1),Fredericia,Denmark,2025,20,Water electrolysis,Refining,2363.54717,55.565268,9.7562169,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Reddap (REnewable Distributed & Dynamic Ammonia Plant),Lemwig,Denmark,2024,10,Water electrolysis,Ammonia,1024.754717,56.47574423,9.152295859,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nature Energy Glansanger,Glansager,Denmark,2023,6,Water electrolysis,Methanol,614.8528302,54.92880052,9.878858422,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GreenHy Scale (Phase 1) GHS test,Spoettrup (Spøttrup),Denmark,2023,6,Water electrolysis,Methanol,709.0641509,56.64291412,8.972544213,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kragerup Gods PtX,Ruds-Vedby,Denmark,2025,6,Water electrolysis,,515.6830189,55.49711501,11.40698709,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gron Brint,Hjørring,Denmark,2024,5,Water electrolysis,Blending,590.8867925,57.3629663,9.982587536,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,European Energy - Maade/Måde/Esbjerg (Phase 1),Maade/Måde/Esbjerg,Denmark,2024,3,Water electrolysis,,257.8415094,55.45818461,8.51178369,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ESTECH Odense,Sonderso,Denmark,2024,2,Water electrolysis,,236.354717,55.47660994,10.26131046,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HyBALANCE,Hobro,Denmark,2020,1.5,Water electrolysis,Mobility,177.2660377,56.62621994,9.825703613,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Strandmøllen A/S - Ejby,Ejby,Denmark,2015,0.5,Water electrolysis,Mobility,59.08867925,55.44852239,9.956095406,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Utilitas ELY (Phase 1),Talinn,Estonia,2025,1,Water electrolysis,Mobility,150.9433962,59.43649775,24.90039849,Construction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P2X Harjavalta ,Harjavalta,Finland,2025,20,Water electrolysis,E-fuels,2446.188679,61.31928824,22.12187365,Operation,,,,,,,,,,,,,,,,,,,,,,,,,,,,
